[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m1406976/3878912[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m1409024/3878912[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m1411072/3878912[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m1413120/3878912[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m1415168/3878912[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m1417216/3878912[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m1419264/3878912[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m1421312/3878912[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m1423360/3878912[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m1425408/3878912[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m1427456/3878912[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m1429504/3878912[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m1431552/3878912[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m1433600/3878912[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m1435648/3878912[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m1437696/3878912[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m1439744/3878912[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m1441792/3878912[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m1443840/3878912[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m1445888/3878912[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m1447936/3878912[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m1449984/3878912[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m1452032/3878912[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m1454080/3878912[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m1456128/3878912[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m1458176/3878912[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m1460224/3878912[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m1462272/3878912[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m1464320/3878912[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m1466368/3878912[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m1468416/3878912[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m1470464/3878912[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m1472512/3878912[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m1474560/3878912[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m1476608/3878912[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m1478656/3878912[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m1480704/3878912[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m1482752/3878912[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m1484800/3878912[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m1486848/3878912[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m1488896/3878912[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m1490944/3878912[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m1492992/3878912[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m1495040/3878912[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m1497088/3878912[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m1499136/3878912[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m1501184/3878912[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m1503232/3878912[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m1505280/3878912[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m1507328/3878912[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m1509376/3878912[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m1511424/3878912[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m1513472/3878912[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m1515520/3878912[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m1517568/3878912[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m1519616/3878912[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m1521664/3878912[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m1523712/3878912[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m1525760/3878912[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m1527808/3878912[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m1529856/3878912[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m1531904/3878912[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m1533952/3878912[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m1536000/3878912[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m1538048/3878912[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m1540096/3878912[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m1542144/3878912[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m1544192/3878912[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m1546240/3878912[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m1548288/3878912[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m1550336/3878912[0;30;48m] - [0;35;48m39%
[0;30;48m[[0;31;48m1552384/3878912[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m1554432/3878912[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m1556480/3878912[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m1558528/3878912[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m1560576/3878912[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m1562624/3878912[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m1564672/3878912[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m1566720/3878912[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m1568768/3878912[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m1570816/3878912[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m1572864/3878912[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m1574912/3878912[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m1576960/3878912[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m1579008/3878912[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m1581056/3878912[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m1583104/3878912[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m1585152/3878912[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m1587200/3878912[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m1589248/3878912[0;30;48m] - [0;35;48m40%
[0;30;48m[[0;31;48m1591296/3878912[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m1593344/3878912[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m1595392/3878912[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m1597440/3878912[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m1599488/3878912[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m1601536/3878912[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m1603584/3878912[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m1605632/3878912[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m1607680/3878912[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m1609728/3878912[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m1611776/3878912[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m1613824/3878912[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m1615872/3878912[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m1617920/3878912[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m1619968/3878912[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m1622016/3878912[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m1624064/3878912[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m1626112/3878912[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m1628160/3878912[0;30;48m] - [0;35;48m41%
[0;30;48m[[0;31;48m1630208/3878912[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m1632256/3878912[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m1634304/3878912[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m1636352/3878912[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m1638400/3878912[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m1640448/3878912[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m1642496/3878912[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m1644544/3878912[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m1646592/3878912[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m1648640/3878912[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m1650688/3878912[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m1652736/3878912[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m1654784/3878912[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m1656832/3878912[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m1658880/3878912[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m1660928/3878912[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m1662976/3878912[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m1665024/3878912[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m1667072/3878912[0;30;48m] - [0;35;48m42%
[0;30;48m[[0;31;48m1669120/3878912[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m1671168/3878912[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m1673216/3878912[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m1675264/3878912[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m1677312/3878912[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m1679360/3878912[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m1681408/3878912[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m1683456/3878912[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m1685504/3878912[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m1687552/3878912[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m1689600/3878912[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m1691648/3878912[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m1693696/3878912[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m1695744/3878912[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m1697792/3878912[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m1699840/3878912[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m1701888/3878912[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m1703936/3878912[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m1705984/3878912[0;30;48m] - [0;35;48m43%
[0;30;48m[[0;31;48m1708032/3878912[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m1710080/3878912[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m1712128/3878912[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m1714176/3878912[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m1716224/3878912[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m1718272/3878912[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m1720320/3878912[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m1722368/3878912[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m1724416/3878912[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m1726464/3878912[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m1728512/3878912[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m1730560/3878912[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m1732608/3878912[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m1734656/3878912[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m1736704/3878912[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m1738752/3878912[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m1740800/3878912[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m1742848/3878912[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m1744896/3878912[0;30;48m] - [0;35;48m44%
[0;30;48m[[0;31;48m1746944/3878912[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m1748992/3878912[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m1751040/3878912[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m1753088/3878912[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m1755136/3878912[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m1757184/3878912[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m1759232/3878912[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m1761280/3878912[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m1763328/3878912[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m1765376/3878912[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m1767424/3878912[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m1769472/3878912[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m1771520/3878912[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m1773568/3878912[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m1775616/3878912[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m1777664/3878912[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m1779712/3878912[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m1781760/3878912[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m1783808/3878912[0;30;48m] - [0;35;48m45%
[0;30;48m[[0;31;48m1785856/3878912[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m1787904/3878912[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m1789952/3878912[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m1792000/3878912[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m1794048/3878912[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m1796096/3878912[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m1798144/3878912[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m1800192/3878912[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m1802240/3878912[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m1804288/3878912[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m1806336/3878912[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m1808384/3878912[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m1810432/3878912[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m1812480/3878912[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m1814528/3878912[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m1816576/3878912[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m1818624/3878912[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m1820672/3878912[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m1822720/3878912[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m1824768/3878912[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m1826816/3878912[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m1828864/3878912[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m1830912/3878912[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m1832960/3878912[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m1835008/3878912[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m1837056/3878912[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m1839104/3878912[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m1841152/3878912[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m1843200/3878912[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m1845248/3878912[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m1847296/3878912[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m1849344/3878912[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m1851392/3878912[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m1853440/3878912[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m1855488/3878912[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m1857536/3878912[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m1859584/3878912[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m1861632/3878912[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m1863680/3878912[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m1865728/3878912[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m1867776/3878912[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m1869824/3878912[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m1871872/3878912[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m1873920/3878912[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m1875968/3878912[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m1878016/3878912[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m1880064/3878912[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m1882112/3878912[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m1884160/3878912[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m1886208/3878912[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m1888256/3878912[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m1890304/3878912[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m1892352/3878912[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m1894400/3878912[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m1896448/3878912[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m1898496/3878912[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m1900544/3878912[0;30;48m] - [0;35;48m48%
[0;30;48m[[0;31;48m1902592/3878912[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m1904640/3878912[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m1906688/3878912[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m1908736/3878912[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m1910784/3878912[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m1912832/3878912[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m1914880/3878912[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m1916928/3878912[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m1918976/3878912[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m1921024/3878912[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m1923072/3878912[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m1925120/3878912[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m1927168/3878912[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m1929216/3878912[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m1931264/3878912[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m1933312/3878912[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m1935360/3878912[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m1937408/3878912[0;30;48m] - [0;35;48m49%
[0;30;48m[[0;31;48m1939456/3878912[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m1941504/3878912[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m1943552/3878912[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m1945600/3878912[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m1947648/3878912[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m1949696/3878912[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m1951744/3878912[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m1953792/3878912[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m1955840/3878912[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m1957888/3878912[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m1959936/3878912[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m1961984/3878912[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m1964032/3878912[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m1966080/3878912[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m1968128/3878912[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m1970176/3878912[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m1972224/3878912[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m1974272/3878912[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m1976320/3878912[0;30;48m] - [0;35;48m50%
[0;30;48m[[0;31;48m1978368/3878912[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m1980416/3878912[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m1982464/3878912[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m1984512/3878912[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m1986560/3878912[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m1988608/3878912[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m1990656/3878912[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m1992704/3878912[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m1994752/3878912[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m1996800/3878912[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m1998848/3878912[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m2000896/3878912[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m2002944/3878912[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m2004992/3878912[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m2007040/3878912[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m2009088/3878912[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m2011136/3878912[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m2013184/3878912[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m2015232/3878912[0;30;48m] - [0;35;48m51%
[0;30;48m[[0;31;48m2017280/3878912[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m2019328/3878912[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m2021376/3878912[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m2023424/3878912[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m2025472/3878912[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m2027520/3878912[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m2029568/3878912[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m2031616/3878912[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m2033664/3878912[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m2035712/3878912[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m2037760/3878912[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m2039808/3878912[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m2041856/3878912[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m2043904/3878912[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m2045952/3878912[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m2048000/3878912[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m2050048/3878912[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m2052096/3878912[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m2054144/3878912[0;30;48m] - [0;35;48m52%
[0;30;48m[[0;31;48m2056192/3878912[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m2058240/3878912[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m2060288/3878912[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m2062336/3878912[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m2064384/3878912[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m2066432/3878912[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m2068480/3878912[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m2070528/3878912[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m2072576/3878912[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m2074624/3878912[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m2076672/3878912[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m2078720/3878912[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m2080768/3878912[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m2082816/3878912[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m2084864/3878912[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m2086912/3878912[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m2088960/3878912[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m2091008/3878912[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m2093056/3878912[0;30;48m] - [0;35;48m53%
[0;30;48m[[0;31;48m2095104/3878912[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m2097152/3878912[0;30;48m] - [0;35;48m54%
[0;30;48m[[0;31;48m2099200/3878912[0;30;48m] - [0;35;48m54%
